id,age,education,experience,ability,region,treatment,income,true_effect,propensity_score
29,31.92014002755051,16,8.113365990860704,0.9219356997662664,기타,1,89.55910869863598,13.537316543785584,0.8676690418444667
30,30.49219290385526,12,13.119087877720734,0.30523556840838806,경기,0,59.442617961899046,11.879716790166409,0.6667789550955311
31,20.20518196257828,12,0.775114280415282,0.6689131667209105,부산,1,62.62146129442165,11.137189902461497,0.8094301003121964
32,41.728100611216234,16,19.990447995569596,1.2992723727884505,기타,1,103.6776750218377,15.018878517628629,0.915606992662272
33,39.02385468029013,9,23.282169785760434,-0.42909125309809687,대구,1,70.7434499100188,6.475284900590471,0.6789069593790095
34,45.454947102860906,14,25.94347121444593,0.29489120305776106,기타,1,88.0319956198814,11.640635778407855,0.847610213860844
35,59.128165363280246,16,39.55308733462867,-0.05001367921893374,기타,1,101.70958421011807,13.398444339337214,0.9049165102970202
36,56.34651031324351,12,39.35754178289983,0.17568177668235027,부산,1,94.69498666043087,14.144983772206926,0.9095659385259983
37,56.40612303120626,12,40.77597657480321,0.23448268267261466,기타,1,92.76102184491702,13.057599261449509,0.852346342185416
38,41.01022684428582,12,22.90062205322582,0.3161453263148892,기타,1,86.02864242244637,9.699160629566467,0.7870582187898751
39,24.160757994190515,14,4.219096168853585,0.939214765415683,대구,1,72.441816979152,12.08199154424138,0.844882347201133
40,27.23658381031604,12,7.5467075963900925,1.752810780779122,기타,1,80.1362714909326,17.971068850941712,0.8315432319487434
41,58.121608839469665,9,41.48475894658714,-0.28876731357377833,대구,1,78.75105961380596,8.139373682527362,0.7994557253849034
42,36.478119335454345,12,16.4681012856536,-0.9328358117043807,서울,1,73.65899887277277,9.659968073180684,0.8065622763740358
43,54.60068482428727,12,38.12627415781955,-0.4290836450165491,경기,1,103.00950035119834,12.14117547239509,0.7424486544397163
44,46.88709117904705,12,31.721952060181813,0.9092162811600587,기타,1,91.76638167223165,13.813118478490635,0.8593098345558604
45,45.151431835286445,16,24.976996129760554,-0.08737226882624972,서울,1,91.73160676863574,10.891796265923547,0.9375622130239354
46,31.022351065958084,14,13.222147923629999,-1.3568640488803563,서울,1,64.47814243606481,9.178856225984687,0.7980637577629417
47,55.8698907896345,12,38.14449949086961,0.46623708720415175,경기,1,99.0539375641021,10.735336002567896,0.8222931025359811
48,28.275654853734608,12,8.734325751269285,-0.338156898123415,기타,0,68.58095727007749,7.6061658110613415,0.6419362382785821
49,36.1762097230163,16,17.92050319770823,-0.43323904275336134,서울,1,96.9018666171722,11.371670732621268,0.9077200986212155
50,59.74289969576414,18,36.293575512758096,-0.21818471845926385,기타,1,112.42826144732561,15.111351923703449,0.9204664340848654
51,49.42908326028483,18,19.167678221299845,-0.8190087403873814,부산,1,100.15620115745365,12.034276194392037,0.9145697964609686
52,37.80245649958731,14,17.243161456056164,-0.2771300868956957,서울,1,90.06146854118558,7.7260095410802005,0.8899191677326393
53,42.4265267777494,14,21.052360470868827,0.6410220461806818,기타,1,93.42535584652055,13.19899786667221,0.8556431640884583
54,36.45021956346541,9,21.06280841994092,2.0102365468523975,부산,1,95.65312001820166,11.937622798646423,0.8997771350220521
55,49.079519678719535,18,20.01582949120253,1.6911612529214528,대구,1,109.96950835611824,20.694332431035267,0.9653545592188945
56,35.96787543616299,18,13.15261519949383,-1.5898091224258455,서울,1,81.06842988715921,9.575892392442245,0.8760971395447433
57,46.80580658809527,12,27.37116998956977,-0.0008272897870430605,기타,0,82.04860430684181,11.557876314630953,0.7874151116146296
58,48.18862431522166,16,29.86034622266272,0.8633201817608626,서울,1,88.25335886801727,12.308301320077456,0.9642236441429991
59,44.382394850361834,16,16.819048056771805,0.9657984283511551,대구,1,95.14259409239321,16.188446751520218,0.9268132429757668
60,41.60137856726624,16,23.1108067251415,-0.36625725917310703,경기,1,94.72274528046898,9.79614226573435,0.7824509695093501
61,28.24327403653207,14,7.121102347156926,-0.5655210353952458,경기,0,62.940290857888726,11.946611474855391,0.6114273495870192
62,27.966459064908076,14,9.350930608945308,1.4314387215499742,기타,1,93.11370436412486,13.379717793274326,0.8542782337134777
63,51.82955459264177,14,29.208370402417238,1.1913674570496995,서울,1,87.16038586219378,16.614154125420246,0.9617407117989698
64,31.613311110830264,14,12.79358472862802,-0.6622404371931504,경기,1,68.40614340639989,13.641508189855745,0.6292689428216771
65,46.23851311295415,16,20.255842452191448,0.49223108177429287,부산,1,86.59092155917875,13.592276696646609,0.935441343394957
66,31.984671032280993,16,11.447650406734155,0.2754424141486938,부산,1,88.82547165607711,14.144249311971915,0.8995189648108818
67,25.779135136913148,16,1.2793236827192063,-0.0503684177251893,경기,1,78.5614366076372,14.697106622153829,0.7116049623918259
68,36.158266679218784,12,13.454126334391956,0.8218774256920143,경기,0,69.36596633619227,14.442461144842408,0.7443392058518279
69,32.41078107378359,16,11.355000055982602,0.4181086426016114,대구,1,87.26151678458551,13.852717824249208,0.8776991559007248
70,29.73592065123849,12,13.408202396655199,-1.109911455269543,서울,0,62.798272082529984,10.652900068210275,0.7638392617807738
71,43.52416170633504,12,24.817714865673143,-1.475155632355109,서울,1,70.43579029670119,9.923416149673988,0.7991648089149734
72,29.81373011853439,12,13.949648999229684,1.007432832733809,경기,1,86.19457533643362,12.986566938931544,0.7387511084442062
73,49.91082447171452,14,34.77040098530567,-0.5521194477286129,기타,1,86.04349972747691,7.7638866625666,0.8130362236598745
74,48.80586591416892,16,29.958969121654267,0.6477795752550344,경기,1,109.73237780076799,17.755563645507653,0.8807547377623687
75,47.81043467820372,16,22.551963487587987,0.2843501329227251,서울,1,93.87075812765556,12.549200723442972,0.9490154965358635
76,24.109711142928468,16,0.0,2.3287406678490346,기타,1,93.44747353285499,19.844668443910454,0.9126607725859632
77,57.74569712737164,9,40.84150615342529,-0.31981796640192306,서울,1,85.53128774563787,6.4402157887461176,0.8758190816819313
78,40.13358531571127,12,18.49355219270536,0.5771842333421199,기타,1,78.35878950417104,9.919435920935083,0.7983799046988435
79,55.98694477469651,16,37.48923080391327,0.7642673314415229,기타,1,103.7477919494336,14.15618786871377,0.9293511530432528
80,27.943195377452557,14,6.527714985254321,-0.09280974555918374,기타,1,79.65279867704405,10.746836197713662,0.7266587950179673
81,43.77796747273723,18,16.515879580948134,0.22775281664812716,기타,1,102.52693489417847,17.344241436273435,0.8960973406925883
82,58.61634326709053,16,39.814889414105394,-0.3707163068374462,대구,0,97.3786957048878,10.64623440570909,0.9156853838764186
83,59.94792983586748,18,36.85863435787437,-0.2929106363082235,부산,1,108.264169276152,12.833446551148086,0.953517843116931
84,20.966744999221785,12,1.6039593004499073,-0.06955985844820552,경기,1,51.96676532301896,8.495770671266131,0.5499811573331964
85,39.252133338212666,16,23.245167973660173,0.5223271907300646,기타,1,105.51485013542107,16.470959620065916,0.8785380252137533
86,31.656907586944318,12,14.92918222546007,1.0065958737423262,대구,1,84.09369291215148,13.80512445209845,0.8436615120475297
87,22.54882273269258,16,0.0,-1.2291009794409846,기타,1,74.70760191431927,13.611032529456093,0.6309806151112326
88,42.78497595772236,16,16.282757620201036,0.9179477245667688,서울,0,81.95617341473162,14.775049869906855,0.9559550823316035
89,20.20333138796856,16,0.0,0.49917587649464634,경기,1,71.75974649457115,11.864895378509171,0.741476058415832
90,44.45110358680087,16,25.66263960263798,0.9339947390535589,기타,1,96.29314022080614,15.711519493978775,0.9099189605169434
91,54.80725908138358,14,39.766640277628305,-0.9068746154258047,서울,1,94.08906344694222,9.474018816950375,0.9121660765180711
92,55.34405859895557,16,33.17634192617478,-1.0574383367613291,부산,1,112.17956664945456,12.450664759994744,0.901137283026716
93,58.17277932784153,12,38.472416384638706,-0.10573978579480002,부산,1,81.48058495308558,4.923780993776645,0.8998275431853585
94,49.59455279213897,14,31.71354235077491,-0.7778617894298916,경기,1,89.98913792793064,7.986121523539849,0.7349912177766285
95,27.38851830196355,16,9.501855284635344,-0.32732642639900245,대구,1,80.79801494308079,11.681194348535067,0.8144404873956237
96,37.38713284347221,16,10.343826130201656,-0.1267969782527681,서울,1,85.70657080110541,10.908990821926027,0.915890895525176
97,55.435979821914934,9,39.30805238227331,1.623947881335144,부산,1,92.79178603301428,14.65237662637378,0.9284934359541709
98,30.20185121339186,12,14.150265916599722,0.8887649398053643,서울,1,78.05239485830107,8.200629792851881,0.8993408594395627
99,37.732507789159364,14,20.536732402169015,0.3672275025996787,기타,1,74.50705206945845,13.038757701053898,0.8239919794828392
100,44.677479032835805,16,21.412782909597784,-1.5837681878095329,부산,0,72.41053000294477,10.381887613618584,0.834214159285703
101,24.13410043512618,14,5.241916233110121,1.8279369639211676,서울,1,79.44325588376924,17.3195086543601,0.9398607858116973
102,39.604386442762504,14,23.918682515890993,-1.994131763730104,기타,0,62.80388476215846,6.440580851858332,0.6068782113848645
103,21.788176097429876,16,0.0,-0.5003370721237629,경기,1,86.08457760423629,15.161396728584263,0.6423537938508832
104,32.465098772366034,12,16.4174631103529,0.6794993085329906,경기,1,85.26109090106038,12.825419446902128,0.7217635420458948
105,50.081587454641,16,32.668122260490534,2.3616983793066035,대구,1,119.56813383228777,19.415886881635842,0.9709473392285268
106,48.61996346112259,14,26.65713730373815,0.6242769916207802,기타,1,99.10535065001646,12.635780333751567,0.8755675316735643
107,57.66216975033268,9,40.48650175534001,-0.40181142335671405,대구,1,83.99342255222106,12.940742713482258,0.7870446900511573
108,51.07581466835078,14,27.77521922426153,-0.9996730084026089,대구,0,81.79105900675158,8.404371380971119,0.8174897429533866
109,28.609140599487446,12,10.461192960458646,1.737876442081894,부산,1,78.39735334140791,12.047180248881475,0.9042818331658848
110,56.19884722533002,16,36.05965187209691,-0.46110563118508224,서울,1,104.26419236590942,7.3062641547055085,0.9455261434381534
111,42.09056588045614,14,19.334762221724052,1.8914519128438636,부산,1,96.49620671514415,16.994736464006273,0.9517030612176202
112,53.79591550307425,12,37.69312395054946,0.7496818894492974,대구,1,96.1776558862797,13.740601040797225,0.9027087136386186
113,56.89957935092162,12,43.185295456722066,0.23210296671649885,부산,1,93.97508596093016,9.916012371681758,0.9157454627778515
114,53.15845115756567,16,34.894968719104156,0.6506460039362812,서울,1,106.27661064588962,14.685914530713049,0.965691182737476
115,35.767919918389055,9,26.947532293277877,1.1755538570790331,서울,1,80.95170561625174,14.18144122796856,0.8930814684627705
116,43.927525463285065,16,23.30655225972839,0.6755072165091707,부산,1,101.89750338668105,12.716845033398021,0.9398777395933868
117,37.30792318254401,16,15.869600988595913,-1.8022819391262233,기타,1,81.32445268963168,7.692685486487605,0.6690105889552489
118,47.76588542987803,18,27.12750081993029,1.0989778952166667,대구,1,107.65582518147491,9.579643433350466,0.9558952843553571
119,39.38745958414506,12,18.06155116506928,-2.327928258824214,서울,1,73.22481904448361,3.7490231391222335,0.690915018755479
120,25.13041366304293,16,0.0,0.1702915358340785,부산,1,83.59899553198747,14.105461037918083,0.8684992356187274
121,45.77481986455254,12,26.086263257932416,-0.9256566126433619,서울,1,86.05506905215492,10.901528304434647,0.847293674704281
122,28.18824864682621,12,6.659358268670302,-0.6447450179847768,부산,1,68.7394494683087,10.537833539195445,0.7326258304046678
123,49.79828502128918,16,30.120162657574514,-0.6938076994157647,경기,1,92.17358427312564,9.941578675816444,0.7941727001739045
124,24.224688256103306,14,4.744667442177778,-0.4787511377522513,서울,0,59.937393890070005,7.573247080475985,0.8309766564528831
125,20.29237974895699,9,3.730416706504448,0.16401848284318887,경기,0,53.19625246677384,8.349676135686543,0.46883072087266947
126,33.379559662117295,14,7.390675992566669,-0.5619373435708013,부산,1,71.38325071092493,10.222394384732738,0.8116136136457991
127,58.770220153242235,14,35.68190384384992,0.49247140545091606,경기,1,107.05099563202674,12.29147811172572,0.8674340403174681
128,48.03902757733218,14,32.429158320194055,-0.4882750699397376,서울,1,79.39644252393967,12.98687979644124,0.9122109587472249
129,36.54742138933345,12,24.44035030320044,-2.837465912943968,부산,1,63.592134847104454,3.0855220959732663,0.5638049799280106
130,24.8300868206315,9,15.127406365173965,-1.5230510754210869,경기,0,53.78515527986865,4.742143641142478,0.31785439368033774
131,22.414541774062148,12,5.200735878039995,-0.8362541057533365,기타,0,46.726692898712784,6.863129638304837,0.5454172521230322
132,49.048466950431006,14,25.453785937285136,-0.720929479944519,서울,1,86.05658673495645,7.314716848925491,0.8979858203762633
133,56.21803937253895,16,32.18124320704038,-0.9549477800169187,경기,1,104.48606825036845,12.714436609649123,0.7971699294002971
134,20.641036717284756,12,4.909240545740914,-0.5967312168765758,경기,0,46.577160240096084,8.083861581937358,0.49088789181965997
135,43.36563322854347,16,28.346411322750264,0.39854845283055823,서울,1,89.00167232430462,11.275483246591499,0.9502658989875724
136,49.14416200834206,9,36.53249530310278,-0.06908459332549952,경기,0,74.20613589048698,7.9098011299379145,0.660083399834981
137,31.687901771040327,12,13.681598374698781,1.1577092602535743,대구,1,76.1268020922762,11.944002966000152,0.8518807234543281
138,40.91190465308975,14,21.340622835854514,-0.3237742952557335,대구,1,84.42122800198285,12.638432831300097,0.8277489887150644
139,52.594075450024704,16,26.89868772377916,-1.150141154039719,대구,0,86.72474097138661,10.489892710192471,0.8514219986383412
140,43.85307920707463,16,17.592796307832966,0.04031704485586145,경기,0,79.67699667392066,15.431469949006363,0.8135354056123125
141,35.142213578062794,16,11.105129544586758,-0.019982921472528434,경기,1,90.12697538621302,12.068247480837325,0.7692185740841976
142,23.102312219798836,12,4.70692744421482,0.9091620887229972,서울,1,75.70200070578517,13.26594680373193,0.8769324488512258
143,39.47624704928345,18,12.333534305649412,-0.45311090718716796,서울,1,92.59747434896178,13.857938597448534,0.9299749640222646
144,38.72775624279701,12,25.86643566479927,1.1180013810156357,서울,1,95.30038212180436,10.554957667933298,0.9303592017079044
145,27.261390269174022,18,0.7737532168751109,-1.3613501625776923,서울,1,71.95925627629335,10.655711541806703,0.8547422556311366
146,22.805437378529486,16,0.18867027461162833,-0.38411846235086244,서울,1,79.31566340926292,14.814993652016469,0.8659873635267187
147,40.33603728585626,16,15.74123746291404,0.11281280186033198,경기,1,75.03549659717173,13.380643536419864,0.8054229823902995
148,33.274069393251125,14,9.806590609508358,2.430203031849286,서울,0,79.56645962002898,17.577657612725957,0.963689031741786
149,28.57991281387658,14,6.205812764366259,0.8101253902271252,부산,1,76.44098952759465,12.44193785618373,0.8848027720848526
150,23.78627576857745,16,6.712809386099169,-1.444517151344611,서울,1,80.67346459539039,12.085043081646702,0.8054316819503784
151,53.51722114678868,12,37.253705212701846,0.6363124739654468,서울,1,90.38433957931498,15.846236413333727,0.9405336998591477
152,34.20449881603058,16,12.199092105916938,1.641250330627798,서울,1,94.60146334124815,14.757442185246553,0.9618269971106227
153,53.07140288889653,9,37.35503522461562,-0.5176286815585753,부산,1,80.97533081650447,7.100283562412904,0.8063029296082332
154,21.0384907692778,14,4.706387038070717,0.35964149822600316,경기,1,72.05939184385116,11.779500878348848,0.6786673976250442
155,20.089583086134123,9,5.917858855472767,2.278252415803315,부산,1,72.75766825355252,11.69832644013368,0.8641384278880775
156,56.97671005257466,14,36.11538883042026,1.8778464246159468,기타,1,107.35754955232258,15.183977110775437,0.9447791867570952
157,46.95733004030487,18,24.258027324148397,-0.6592847554238648,대구,1,93.92258897644662,13.899461029332048,0.8958634045884972
158,59.79258320424834,12,38.89752868935288,-0.6034621388911309,서울,1,88.12017403353862,3.8217109556958313,0.9074673373384134
159,39.180200857626716,18,13.933324116795411,1.5349959629730945,대구,1,99.42519565690273,18.876068527257257,0.9521401476212129
160,26.365499862159254,12,12.384976970661622,1.2151008426943397,서울,0,60.91845051523531,13.537796501224781,0.9053992145234562
161,58.091322111135845,12,45.92894051843954,-1.1743516381312165,경기,1,90.4677282455162,10.22203387145669,0.6971873829988406
162,26.642806941779874,12,5.499170721094772,0.6794076227371354,경기,0,62.16349364178307,10.610218437212101,0.674267770881597
163,34.77141228172214,16,12.195512939922143,1.6423599283976185,기타,1,90.21004628832938,17.40585501358801,0.9120208774548805
164,57.382399354810985,12,39.98185894052479,2.6947017116981,서울,1,106.14129463723887,13.421567214828073,0.9800586593983475
165,23.26564544900591,14,2.8311300865303934,-0.8949061727033701,서울,0,46.9068039666987,14.15981905174493,0.7935029487567555
166,38.15848458455528,16,19.218122540113704,-0.6437912385054936,경기,0,75.25482133740914,17.075734276334735,0.7375852287993209
167,55.49162366642014,9,37.21936477046052,1.7629917488514861,서울,1,97.96701646818337,10.367634308704151,0.948510843792526
168,32.7762024114255,14,13.842955214785722,-1.0208637909309866,경기,1,84.98153956267039,9.679038328377732,0.5947222137486469
169,58.50631750862845,16,39.07836445041795,-0.06474238219613627,경기,1,99.56730148112418,9.142074819189384,0.8730875993144602
170,59.89490401393954,9,50.31178833278083,-0.11240247005448151,서울,1,78.8491114582095,5.270893547932782,0.8997829044499688
171,39.440620962394846,16,13.567592895133249,-0.6616480699043711,서울,1,86.97126097801565,14.349733510871266,0.8996791196033356
172,32.85166353736052,12,14.492088962021866,-0.736164381152162,서울,1,71.83555513383924,7.037298888720715,0.8075038966995426
173,58.93755992327374,18,35.85370193249923,-0.9296772852632167,서울,1,100.31225121006683,12.275735986948595,0.9513138565499003
174,59.94874145235543,12,41.33982879994516,-0.26064810835087415,기타,1,86.46291957855742,10.049693823636215,0.8294945195221489
175,37.808524005289755,16,12.888800872606302,-0.45992125248901355,기타,1,91.4698729242055,9.564057407462375,0.7949618167307752
176,21.789827817673096,16,0.0,-0.7051372653182685,경기,1,74.82825902901212,13.35190689293998,0.618509811685153
177,37.88244493989653,16,18.666505805425757,-1.537659870815238,대구,1,84.56662778370699,11.34101070561448,0.7641348474817811
178,48.40699199188225,12,32.140683144015995,1.7384967002432075,부산,1,97.70815641364247,12.015211402935254,0.9457715320737118
179,45.04285310520169,12,30.74545745352716,0.5607590697508495,경기,1,90.7170254627091,13.459315866177882,0.7839255739903742
180,46.82599080845003,18,20.117443608375464,0.329385318117483,기타,1,105.86339008834744,14.9164073351489,0.9090745291115166
181,58.87675439386769,12,39.236903274190674,0.9728739389674842,경기,1,110.74598307612905,18.27914907700935,0.864869902008428
182,46.478849635433434,18,27.69631653701916,-0.9470079704727183,경기,1,93.83047293563288,10.132882801570302,0.8073739458993537
183,23.658008094306528,16,4.397094444409531,0.049591388728623884,경기,0,58.37933084490127,16.333764475798098,0.7194886978198287
184,43.58924040838511,18,21.94910644971654,1.5398252783869153,기타,1,101.18151822335135,15.609067813266337,0.9458941578987613
185,28.4632402562507,14,10.343565836218318,1.472752550255767,경기,0,84.29559809914447,11.801674594731029,0.8189243392518974
186,51.80302539998254,16,23.98323240509385,-0.21647433904562094,서울,1,92.46717504337774,12.507065129534732,0.9409027648916404
187,34.0122392891141,12,19.473287619853892,0.8883890946849793,서울,0,77.07338196689734,14.074320862781216,0.9104524748407776
188,40.09745910572626,12,16.96569068472746,-0.036525965247347456,서울,1,80.21894098821065,9.607165479631327,0.8758107162130983
189,48.14156584526368,16,24.120870882925004,0.5715206548277141,기타,1,97.55340559735237,12.996694012257748,0.8993298327124689
190,26.86510703671754,16,5.825975036138533,0.18290415791424236,경기,0,66.34543697960456,14.804198984065188,0.7478190157711039
191,44.042377645287516,16,22.609529081188377,-2.377089034562223,서울,1,79.67103961123246,9.677729817199484,0.8203025049210169
192,26.401384429562334,18,1.0829506106030025,1.714274101834658,부산,1,82.94685351136957,16.107747122115022,0.952392831792117
193,53.063136053823655,16,30.992690279974248,0.6772201183258059,경기,1,102.06399662495491,12.385628936244562,0.8918520137831645
194,33.30806513970073,14,12.995375019400715,-0.6972574483138438,대구,0,68.20733953735846,10.732369736110858,0.7590514851873551
195,41.867887464663724,14,23.510069371820787,-0.23199757817803143,경기,1,73.44689476081055,9.47275298635207,0.742013399465387
196,53.22842418569353,16,32.66409365578283,-0.06028759920091668,기타,1,106.99038680722302,14.111017625547625,0.8870609719018734
197,58.76268248559094,16,37.26391620637235,0.9291452880097223,서울,1,110.47712482345665,14.903338873715132,0.9737238345857201
198,33.1013991079503,16,12.493172415336586,1.216025552211608,부산,1,95.77499224540605,14.892495975456486,0.9367293290090464
199,23.534952784468235,12,6.352818878460254,1.1486842260267391,서울,1,69.22356596419601,13.920512879899103,0.8917332892011093
200,58.53956495118322,12,41.45034415682894,0.8507726399017626,서울,1,99.77310490882066,10.175781052755672,0.953054335579248
201,59.57213774741834,18,36.93467581035114,-1.0849105091012148,기타,1,106.87914666630456,13.179003102510457,0.8827086580180986
202,56.76308348223981,12,38.332781755003246,0.7603311992864765,대구,1,90.22263451650315,8.159747722693705,0.9087738833215289
203,54.01942760213329,16,31.65320488585424,0.47206112437526854,경기,1,104.26647591098003,8.331528344820306,0.8842135605891124
204,39.74770970113576,16,20.815224799977045,-0.10102083913531504,경기,1,85.52434111920806,11.393016165353341,0.7945537220375289
205,38.744662325103384,16,14.858328121032427,-0.08744445030489828,서울,1,82.50055125000421,11.33181591779303,0.9227102775192073
206,42.35811224402413,12,20.986058017013566,0.9370360197111983,부산,0,73.98607258314297,10.634012101181003,0.9025197548092628
207,24.27608819521872,12,7.971740986508133,0.8068275107439797,부산,1,76.13434628068055,11.357485929329874,0.8413961389923779
208,55.949483654466206,18,33.43376484081807,0.021574005029580887,서울,1,114.19050767721866,13.500112206882223,0.9665639991299874
209,44.60588829954289,12,29.904954144264288,-1.9057878377743376,부산,0,74.22592789304606,4.832711974309877,0.7187507580465988
210,59.68183257636559,18,35.927022905925384,-1.7137275330343815,기타,1,103.27365639760978,11.549946763703751,0.8450172360030334
211,47.703055899416995,16,26.37448397655571,-1.473322100542811,기타,1,93.81834439651394,10.670119685714294,0.7651535987275638
212,34.1893940718645,18,9.43445963092954,-0.03099146193620756,부산,1,84.30356977079303,12.348033003248114,0.9139334361557304
213,26.93853439059293,14,2.549488264370626,0.4451403493641308,대구,1,86.58267579407885,12.941264360327224,0.815602860159932
214,21.846722308342834,14,1.2638049809258878,0.7372551627551622,서울,0,69.50814580081112,12.931055639633398,0.89265958556743
215,33.0715882009913,9,20.468909496401036,1.4863324142876888,서울,1,77.57149369538102,13.690050778000261,0.8965334346084606
216,34.231777052499694,12,16.879947024482753,0.4812324855756476,기타,1,75.77377857693148,8.981956937591098,0.7674648446660756
217,39.17548840367179,14,22.174918871760266,-1.5626229220955328,서울,1,73.57428830798544,10.17954028227595,0.8211190340615687
218,46.359124992115355,9,33.2688410113267,1.4490124904580857,기타,1,87.842556563262,13.080330868389865,0.8367683831630395
219,23.437688470002477,9,8.00109247244251,2.187273453036796,기타,0,58.77894886569569,12.621229597601337,0.784553377175354
220,31.857824474063765,12,20.892399254442594,1.1233040975481559,기타,1,73.71747605678343,11.881604582380561,0.8187249248912281
221,28.1369254328672,14,13.02126342051464,0.7042445929832728,기타,1,93.10272906153544,17.506288037188867,0.8092390733384388
222,46.0863894901184,12,26.878121055257502,1.6843634495686686,부산,1,90.17356804138372,13.366266828747328,0.9389283109196244
223,43.08625477716433,14,22.873205502360506,-0.5094820237254041,대구,0,76.20567173317164,13.202800747708704,0.8228411146861941
224,47.272085456607726,9,36.823005457643895,1.006039835863404,경기,1,87.85114939113105,12.342836668261565,0.7625465011304786
225,28.677198848874838,12,16.615413274253648,0.2968815577619885,부산,1,80.32927553017021,12.126349019042227,0.8303540965936163
226,20.890789933609426,12,8.29384788021039,-0.13338097904744872,서울,1,68.94407161307925,12.189637767343424,0.807533711415133
227,21.55896695659038,12,0.0,-2.5566575141773615,부산,1,62.09005972589328,6.485679865710342,0.4632788816596443
228,38.268551585082264,12,21.701077311960095,-1.1951566127486857,경기,0,66.08300213671215,8.000602500978589,0.5460698331593031
229,55.1044039024317,14,40.045253891148896,0.5089053568050204,기타,1,93.90481562609116,12.074516668458623,0.8963204679870792
230,41.566287435340314,12,23.687803714636466,0.9386822828656024,서울,1,79.94018178787753,11.505900817367664,0.9267323028091417
231,41.01973132668071,14,26.04057658193698,-0.20814911207453682,경기,1,79.33985613851615,9.199719242219167,0.745873878348176
232,41.76905102835539,16,19.850388875605717,0.6484058098314661,경기,0,74.89418495562626,13.30511943344113,0.8529700106529542
233,40.656759111175305,16,20.367184739367588,-0.2886983666658046,경기,1,91.9610119625975,13.364528856447949,0.7811632003315689
234,55.454094380946266,12,36.22777922915136,-0.1914495235764708,대구,1,81.8785117980269,6.612177775977979,0.8551570294181852
235,36.40777594266025,14,15.20764869811321,-0.6803943903874263,기타,0,74.15936708235624,11.723582454598311,0.7191066889499462
