timestamp,smp,rec_price,lng_price
2024-01-02 03:00:00,106.28625232841216,52.42439340766066,13.203047852205925
2024-01-02 04:00:00,87.30604793384396,41.754832823253466,12.775423733089374
2024-01-02 05:00:00,93.04328622151797,50.049403049148815,12.816867969532263
2024-01-02 06:00:00,89.15808608977676,60.37818771082919,11.573731443323576
2024-01-02 07:00:00,104.69571818348433,48.138637578572,12.401918955173922
2024-01-02 08:00:00,107.14103499720093,54.12374503286149,11.27803667287487
2024-01-02 09:00:00,98.46173972801634,54.08003424387212,12.84552609988521
2024-01-02 10:00:00,91.27070323260435,54.32599304000638,13.151219640785614
2024-01-02 11:00:00,99.80250906465373,50.83330843528661,12.553363568772623
2024-01-02 12:00:00,95.13420109326192,52.83042991372107,11.632589413205185
2024-01-02 13:00:00,92.03829295306255,53.495068100065026,11.796272871958402
2024-01-02 14:00:00,103.38993685309246,53.17723014157179,13.806516210662009
2024-01-02 15:00:00,92.42007777481327,44.41290913243302,11.649289555376503
2024-01-02 16:00:00,84.33650267035907,41.46307758728007,13.049994167450569
2024-01-02 17:00:00,86.55885529636814,42.232082282925965,12.338891598218522
2024-01-02 18:00:00,83.9673953318405,48.64920003808668,11.665863551540157
2024-01-02 19:00:00,102.47511916576204,52.96963367211322,10.655350972530576
2024-01-02 20:00:00,101.50405438176163,44.477943612442076,12.211600380588507
2024-01-02 21:00:00,101.00520094508163,54.61985229292202,12.091100866606123
2024-01-02 22:00:00,105.87731652479943,47.48862412746057,13.806534671459334
2024-01-02 23:00:00,111.91958856117117,47.53622394402961,11.139807304577502
2024-01-03 00:00:00,94.07733469174885,45.819465020601996,14.294768591547784
2024-01-03 01:00:00,104.06477477238418,40.57606820491863,12.378810529496594
2024-01-03 02:00:00,84.20384492594123,51.14657064217324,12.377829221222157
2024-01-03 03:00:00,113.78709746263351,58.56333856419285,11.40692786556777
2024-01-03 04:00:00,87.55168761781843,49.68667738233718,12.314706307554468
2024-01-03 05:00:00,92.89918880959563,40.74684179152574,12.473050928233214
2024-01-03 06:00:00,94.02290486266908,53.901714058082234,12.937327291820877
2024-01-03 07:00:00,84.73729003277788,41.87601004948505,11.021677792408058
2024-01-03 08:00:00,100.32575577408562,43.954828015054076,13.406780855788039
2024-01-03 09:00:00,102.13903868201481,48.80830913843214,12.36141552377198
2024-01-03 10:00:00,98.1058632901845,50.61421719270099,12.608228895307311
2024-01-03 11:00:00,84.59752367968923,44.95667999416586,11.77905773849524
2024-01-03 12:00:00,119.83386234851712,48.613419717170096,11.07185736172095
2024-01-03 13:00:00,105.49230796501648,53.57581200380342,12.072724627403288
2024-01-03 14:00:00,126.34222043649959,54.26089442404009,12.187295549823219
2024-01-03 15:00:00,91.94890760113708,56.257282109071326,10.614571731885508
2024-01-03 16:00:00,109.57882228176976,59.54709326146747,12.793285405165125
2024-01-03 17:00:00,107.79273887394163,54.04944660830559,12.99652463389658
2024-01-03 18:00:00,97.09424896902638,48.9163174279788,11.270335376178874
2024-01-03 19:00:00,114.11050901059224,54.29656895561486,10.977414649727908
2024-01-03 20:00:00,95.94589992386221,52.33358117002591,11.6970386231257
2024-01-03 21:00:00,96.39108580575393,52.53183488763127,12.0238950969863
2024-01-03 22:00:00,65.28570108061618,50.88609392535843,11.735828990084666
2024-01-03 23:00:00,104.09028053742637,45.439729489230466,11.939082167229216
2024-01-04 00:00:00,86.74490088317593,44.85951796089035,12.221477697675915
2024-01-04 01:00:00,94.49278804304488,49.51440899462429,10.63173106127437
2024-01-04 02:00:00,89.73780361254973,50.74455037923186,10.746704372696735
2024-01-04 03:00:00,96.33768460681739,46.60279538534144,9.277722259076855
2024-01-04 04:00:00,104.43880230217435,52.116709743042875,12.942545228453472
2024-01-04 05:00:00,100.11141563048757,60.40382952019595,12.015227020617449
2024-01-04 06:00:00,107.09641290505807,41.27834640360871,13.047851131465157
2024-01-04 07:00:00,112.65629535585632,52.9112223878188,10.862262004188608
2024-01-04 08:00:00,96.31204063322164,49.67012689554595,12.024407339533163
2024-01-04 09:00:00,95.21432757983887,52.25327777667327,12.214826506116601
2024-01-04 10:00:00,109.5772765366201,47.846426497698545,11.438217505169986
2024-01-04 11:00:00,110.3704728873993,49.269700574764165,10.446572201533208
2024-01-04 12:00:00,107.40590868103047,50.64750225504049,13.745871336135156
2024-01-04 13:00:00,90.47821193260651,48.4918305823237,13.399283341270051
2024-01-04 14:00:00,104.22655065501604,42.39729341315051,11.618067728274635
2024-01-04 15:00:00,101.09470604047289,48.83042484677773,12.510227645169607
2024-01-04 16:00:00,110.52528941349664,42.91783185901903,11.515209323643107
2024-01-04 17:00:00,94.27127910462251,53.26596555290155,11.004596396975252
2024-01-04 18:00:00,83.33389708850083,40.67227449460939,13.827261504957013
2024-01-04 19:00:00,106.90236800380272,55.14327189727945,10.344631118594199
2024-01-04 20:00:00,74.41631616742897,52.1478150010174,11.714496303028884
2024-01-04 21:00:00,92.6848659610367,52.166943078669476,12.084323827242233
2024-01-04 22:00:00,89.76804488681705,39.1784506607608,13.651236578687286
2024-01-04 23:00:00,89.70065329094253,48.357002809542216,12.896588654236018
2024-01-05 00:00:00,92.50968529044904,55.7678171432993,10.32775022543268
2024-01-05 01:00:00,112.17373569751629,47.40696010484853,11.997249758965818
2024-01-05 02:00:00,108.20555419006374,44.60968925018143,12.02106019836436
2024-01-05 03:00:00,97.48269318007495,46.81664952497144,11.771661664700558
2024-01-05 04:00:00,111.33623471859049,49.65861188680331,12.619809107530301
2024-01-05 05:00:00,89.37702844833626,45.743147748435945,10.590893072244024
2024-01-05 06:00:00,88.01716614252842,56.16908616044647,11.59136408746333
2024-01-05 07:00:00,108.6359665924659,49.67666235004804,12.478818748213076
2024-01-05 08:00:00,105.79643229322647,47.222153260260356,12.679575685160641
2024-01-05 09:00:00,95.39736598416677,43.493282365822104,12.149419473509196
2024-01-05 10:00:00,88.64539106301869,52.42223302639469,11.711607799699701
2024-01-05 11:00:00,114.5973187503794,52.30833147355682,11.880058726373527
2024-01-05 12:00:00,82.79897449052181,46.03895546907654,12.740407122377237
2024-01-05 13:00:00,94.0157406465644,38.818354858429274,12.03390078412546
2024-01-05 14:00:00,102.28576527517897,52.05381094787942,10.958152454559471
2024-01-05 15:00:00,118.02164808431445,49.06598304369499,10.766502416055097
2024-01-05 16:00:00,103.83100212073221,51.68035583962835,10.51036257856389
2024-01-05 17:00:00,104.80304653013299,59.785872668198195,13.455580818489354
2024-01-05 18:00:00,94.30616299851873,49.8658407814547,12.807461835612445
2024-01-05 19:00:00,105.68480225274598,47.43080691578614,11.893512116819453
2024-01-05 20:00:00,101.05309320879087,44.2633901617583,11.546207514835917
2024-01-05 21:00:00,84.11535459582441,48.437891042524754,11.426069992032643
2024-01-05 22:00:00,107.92934853493107,50.80288674807821,13.09323710758221
2024-01-05 23:00:00,109.7039338984685,50.2665371029938,13.90443350817474
2024-01-06 00:00:00,108.03365048821163,58.61732670033551,11.394607076072461
2024-01-06 01:00:00,100.33327925665802,52.49542782732971,13.138415520655709
2024-01-06 02:00:00,90.43823116850353,49.32599564246395,12.02801291535889
2024-01-06 03:00:00,76.90816268715135,46.46719710583264,11.787571070089534
2024-01-06 04:00:00,101.57053605401451,51.3333638189166,13.504214282829924
2024-01-06 05:00:00,110.8194205974085,45.464959208086704,11.989834279257224
2024-01-06 06:00:00,109.9553246908308,50.89915539768953,12.296364439254635
2024-01-06 07:00:00,108.16072843393847,52.437069634524214,12.248273932911445
2024-01-06 08:00:00,99.25789021450609,48.917738886142764,10.374400633340548
2024-01-06 09:00:00,110.87464174031497,46.84856777967429,12.288411148716062
2024-01-06 10:00:00,109.24161823855903,39.073515763325474,11.437307975559767
2024-01-06 11:00:00,95.77366439278441,55.71918363210195,10.578846859854378
2024-01-06 12:00:00,106.76598016615847,52.01650195122641,11.482862919551238
2024-01-06 13:00:00,94.64040854590708,52.138086407923915,11.474611130363055
2024-01-06 14:00:00,105.40024231616923,42.1932383211135,13.02988253913033
2024-01-06 15:00:00,87.00883355698933,56.899193498700285,10.936210383897969
2024-01-06 16:00:00,87.77788191327079,47.6739156669096,11.210152560950746
2024-01-06 17:00:00,110.58207046943907,48.55602348650257,12.235388260548012
2024-01-06 18:00:00,109.37560122204765,44.653565722905874,10.674206228645753
2024-01-06 19:00:00,106.3361154057583,41.06527134330076,11.340993241767666
2024-01-06 20:00:00,100.8796882105283,55.78673155861783,10.335523264666778
2024-01-06 21:00:00,76.0872556897585,56.43298684698812,12.920011460005396
2024-01-06 22:00:00,99.25124061793511,49.172359243233366,11.698636879559814
2024-01-06 23:00:00,104.54183167189838,46.60307715096825,11.984082154997758
2024-01-07 00:00:00,94.65266752440408,48.11477915432871,12.91601031979109
2024-01-07 01:00:00,92.87505807191762,48.251925049822255,11.277731116346112
2024-01-07 02:00:00,114.44420388153692,44.000701389102005,11.688012991351997
2024-01-07 03:00:00,99.39711008608388,48.5387239227808,10.943672000694258
2024-01-07 04:00:00,104.54795169642381,50.76550996467163,10.941496279004188
2024-01-07 05:00:00,107.74131461619365,55.09078623824376,11.079417105994121
2024-01-07 06:00:00,89.98562923494922,50.07122082006856,11.507509609166334
2024-01-07 07:00:00,101.93207422714194,42.11824145550282,11.615204465826935
2024-01-07 08:00:00,113.19644494477299,51.76773931599338,12.28863215089838
2024-01-07 09:00:00,118.19223183299721,48.720347191651236,11.1087830519581
2024-01-07 10:00:00,100.3993639721469,56.85204846991933,12.319632675917477
2024-01-07 11:00:00,97.62056452652925,57.147289010220035,12.485001291523227
2024-01-07 12:00:00,102.69024068137533,57.3222715613365,11.532177817167733
2024-01-07 13:00:00,102.43637047027521,47.1920603231336,11.195275427581619
2024-01-07 14:00:00,113.86758066131154,59.949275366687786,12.08507903197999
2024-01-07 15:00:00,90.03608310832932,51.754712524478535,11.797082536989555
2024-01-07 16:00:00,97.20126913833978,58.13190202834316,12.220351829273545
2024-01-07 17:00:00,88.82858673123489,47.4869019308412,13.569866436259968
2024-01-07 18:00:00,89.87905114202422,48.507016311951865,12.068637048427716
2024-01-07 19:00:00,103.76574015139124,51.37013676336043,11.360769438719869
2024-01-07 20:00:00,108.09857841637026,50.759388048069695,11.10911038805794
2024-01-07 21:00:00,93.50608306256255,56.27405971734585,11.147798368678416
2024-01-07 22:00:00,107.72094788975289,48.839353407257725,10.53723369288888
2024-01-07 23:00:00,111.11578657131969,55.82307495155178,12.932743608345579
2024-01-08 00:00:00,119.3470599843339,53.66117253566327,9.766721180644236
2024-01-08 01:00:00,100.6974684884105,48.933038906964256,12.488104817719305
2024-01-08 02:00:00,93.60235472555867,53.27338308741157,11.13193609332477
2024-01-08 03:00:00,89.97528068394105,47.633674765834755,11.487594785375883
2024-01-08 04:00:00,88.98206802080107,61.75102900002861,11.102012358455612
2024-01-08 05:00:00,112.49780701403607,36.678338394627765,13.44586465964203
2024-01-08 06:00:00,84.84904657044349,53.36471602247519,12.016315601685777
2024-01-08 07:00:00,112.177484856512,41.177020453614766,12.790378525042852
2024-01-08 08:00:00,91.31558970747851,48.87171648390966,13.300526858596006
2024-01-08 09:00:00,93.14793802140595,49.57195955264377,12.163405474022404
2024-01-08 10:00:00,98.4844454499002,57.53816779456842,10.804376229144788
2024-01-08 11:00:00,92.96345450433489,46.53923893961555,11.779357249884228
2024-01-08 12:00:00,109.31979754959575,56.54005957830889,11.257751986433798
2024-01-08 13:00:00,118.13343951982776,44.10591679887602,11.4964958381127
2024-01-08 14:00:00,93.42567842446863,56.73334861877433,11.905376207350711
2024-01-08 15:00:00,95.67762160835373,47.62827279048263,11.865844357907736
2024-01-08 16:00:00,98.36679192716102,50.36717259620559,12.412109161020286
2024-01-08 17:00:00,105.41056763492638,48.31810668444798,12.557304293780486
2024-01-08 18:00:00,98.46515721044143,56.41181737057802,11.865854823733542
2024-01-08 19:00:00,113.87257411052596,55.438699216168736,12.403468918107917
2024-01-08 20:00:00,111.46623916561927,52.21750860292262,11.450640145064558
2024-01-08 21:00:00,88.145376464049,44.24065807706613,13.314779825596503
2024-01-08 22:00:00,105.20968165574828,46.424890659848785,11.434488711782354
2024-01-08 23:00:00,115.20339237309503,44.857117372469375,13.197186484622428
2024-01-09 00:00:00,95.05219054233116,38.75928556603918,10.523932908228279
2024-01-09 01:00:00,97.05735128206443,56.30659050925023,11.619592742589154
2024-01-09 02:00:00,94.71963002147045,48.36088236828652,11.669021826386395
2024-01-09 03:00:00,94.92924384476494,48.307530178538514,12.278991794748475
2024-01-09 04:00:00,83.31548448088952,57.4805111671278,12.861816803218824
2024-01-09 05:00:00,86.7168504853495,47.620056988068164,10.750604796940472
2024-01-09 06:00:00,100.7747371873723,45.79764532157034,10.892016957957093
2024-01-09 07:00:00,115.13597974652778,48.87627189742508,10.598091932283761
2024-01-09 08:00:00,93.86639187481717,44.336654740615515,13.320184197198417
2024-01-09 09:00:00,93.57242697051441,51.72177884643978,12.297604942797122
2024-01-09 10:00:00,117.01521070420735,48.131689608679146,10.915628791542877
2024-01-09 11:00:00,88.91742538184013,47.46364294703094,11.55690512604393
2024-01-09 12:00:00,83.38756837293579,47.03048413989849,13.181761395661495
2024-01-09 13:00:00,91.71484563862501,49.468892530789944,11.721880769688761
2024-01-09 14:00:00,93.37215521205634,50.41740562759925,11.662811862208827
2024-01-09 15:00:00,82.52546915304934,47.40012455796239,11.218703293176942
2024-01-09 16:00:00,98.71958293725389,48.20617031952427,10.975007686181238
2024-01-09 17:00:00,109.48446349861536,49.59238586590325,13.183323810443156
2024-01-09 18:00:00,87.14045226285174,49.08790932230231,13.67390158874206
2024-01-09 19:00:00,100.8757821895359,50.15537983437507,11.014805597212652
2024-01-09 20:00:00,103.95935675626774,46.61664598375993,13.40494232921812
2024-01-09 21:00:00,99.16615724725708,55.022964545632455,11.512610583709895
2024-01-09 22:00:00,101.85692589741059,50.48414088704759,12.533647995368888
2024-01-09 23:00:00,101.9732726259521,47.48076623587561,13.410213804814408
2024-01-10 00:00:00,91.87272043081568,51.72192108689268,11.854923404296368
2024-01-10 01:00:00,114.98582572011868,49.62815700590643,11.672058079732642
2024-01-10 02:00:00,112.47756834076216,41.33086822758166,12.801080963788186
2024-01-10 03:00:00,111.89911397241167,51.704763451108136,10.89004716296375
2024-01-10 04:00:00,110.13675740543863,44.902468988079065,13.14706137784043
2024-01-10 05:00:00,84.25020530566977,54.672138916156534,12.142809392442583
2024-01-10 06:00:00,109.26062377811967,48.79125180553277,11.422249491845823
2024-01-10 07:00:00,106.55601427549507,53.900351486955316,11.395832396684145
2024-01-10 08:00:00,84.63476385056217,46.84890723401197,10.616537488171634
2024-01-10 09:00:00,97.85089644849921,50.3496463357032,11.46382783337601
2024-01-10 10:00:00,102.76793449325288,56.051217502534385,11.735962238005598
2024-01-10 11:00:00,116.64317098124636,48.65491726792589,10.938706468288519
2024-01-10 12:00:00,107.24723857894259,47.045914506320976,11.954535023870996
2024-01-10 13:00:00,91.35434272721699,53.275203068908944,12.472917084525495
2024-01-10 14:00:00,116.95388458451963,53.178307983754806,11.78652786400058
2024-01-10 15:00:00,100.43779762713889,47.256254332925906,12.662725826519267
2024-01-10 16:00:00,97.44158863096908,40.07269489791119,11.192860017020664
2024-01-10 17:00:00,96.72881803411188,46.94988511250822,13.00338276421994
2024-01-10 18:00:00,83.76444761976867,53.38679760843211,12.121814705774858
2024-01-10 19:00:00,98.90230496183858,46.12482905288138,13.545257169754743
2024-01-10 20:00:00,104.97485257305658,49.945310814919026,14.414217312238733
2024-01-10 21:00:00,96.14616672474784,46.71257531016828,11.529756407696718
2024-01-10 22:00:00,104.20452477247558,40.339164187369754,11.570936123098543
2024-01-10 23:00:00,91.3560892908582,46.622594114800364,11.753757878051282
2024-01-11 00:00:00,98.5907208572238,53.36566010344856,12.595702250175515
2024-01-11 01:00:00,103.16540326608632,38.14873759967094,13.32596997047509
2024-01-11 02:00:00,101.8966087706342,51.26083675237788,11.347191515830197
2024-01-11 03:00:00,83.94534910280953,44.06965384300293,12.381244266478072
2024-01-11 04:00:00,95.60994049128772,53.04221034737096,11.864072710144233
2024-01-11 05:00:00,116.77462930312606,53.57159467936827,12.618109102540588
2024-01-11 06:00:00,95.07553925669482,49.14026032544362,13.50945769340769
2024-01-11 07:00:00,100.1580754411184,49.15165920609389,11.759671762566985
2024-01-11 08:00:00,99.13244249451056,45.96818651431849,10.330132333326269
2024-01-11 09:00:00,115.68239758919651,43.272082999475174,12.743901676880293
2024-01-11 10:00:00,112.9036812219467,58.490464531668664,11.167294781394547
2024-01-11 11:00:00,108.07530999818809,45.67464286414436,11.856884263036223
2024-01-11 12:00:00,90.26757686627467,57.83898065598236,12.787030836871613
2024-01-11 13:00:00,103.5918304919208,45.702499800999114,12.297394853531108
2024-01-11 14:00:00,105.67941743075131,52.62595195168864,11.898279974446956
2024-01-11 15:00:00,93.01395164403945,44.31096420173183,11.42411828754168
2024-01-11 16:00:00,91.29482894152311,52.616975084510074,9.100106219725001
2024-01-11 17:00:00,117.0501414720703,48.37206321423439,12.698320815756203
2024-01-11 18:00:00,96.9919668778307,48.43741919662165,11.747048300774235
2024-01-11 19:00:00,116.14976818911148,53.05011584892225,13.513336278355725
2024-01-11 20:00:00,109.97093755494534,47.65429317460451,12.39802802996187
2024-01-11 21:00:00,104.07876782375321,42.85925752277451,11.458874627465157
2024-01-11 22:00:00,104.52531436359484,53.80652781704726,13.06687008837604
2024-01-11 23:00:00,85.99580439669232,44.27049705008836,13.15112940595819
2024-01-12 00:00:00,102.06774779834416,52.58258642198955,11.780968185647522
2024-01-12 01:00:00,114.17020412981627,54.864982726665005,13.193644865573228
2024-01-12 02:00:00,106.81339503185609,48.122530568238915,11.444691944613952
2024-01-12 03:00:00,101.5433668706441,55.91176422045892,12.159647769407902
2024-01-12 04:00:00,117.11937195817029,52.40891853930642,12.57140838771878
2024-01-12 05:00:00,98.14959277339196,46.52069289927612,12.784781584014189
2024-01-12 06:00:00,93.80444324978316,57.00714501133037,12.62152184861589
2024-01-12 07:00:00,101.53831916078256,44.29164089130305,11.667342819436827
2024-01-12 08:00:00,107.66467368111596,48.116497850482176,13.093697640691442
2024-01-12 09:00:00,82.82205904191738,48.96842598190336,11.875572676893581
2024-01-12 10:00:00,102.84868643490418,53.026118505091276,11.430972637724807
2024-01-12 11:00:00,108.1034501553631,55.577166486905675,11.44566203268667
2024-01-12 12:00:00,97.3035837470314,55.263957784513565,13.939988391476335
2024-01-12 13:00:00,111.06964766302642,51.118741597871534,11.258016571908055
2024-01-12 14:00:00,106.4118666241107,48.59865447768217,13.291635226760446
2024-01-12 15:00:00,121.41383118511078,40.87007879186185,10.86453330418983
2024-01-12 16:00:00,92.49397102418784,43.42927072772392,12.487905445074187
2024-01-12 17:00:00,108.30709850496089,58.833277446457174,12.297083451490835
2024-01-12 18:00:00,89.82676092202595,40.8196400624873,13.621226879726228
2024-01-12 19:00:00,83.84633548723274,46.07754678378945,11.345598104831485
2024-01-12 20:00:00,79.64469157182127,55.72303141025045,11.069335782039612
2024-01-12 21:00:00,105.38324022396927,51.04856649598683,11.883489621653018
2024-01-12 22:00:00,101.84247913944102,54.64022535502846,13.664801829240453
2024-01-12 23:00:00,95.20948942638246,52.714141756353385,11.115841520056232
2024-01-13 00:00:00,82.26495666050387,57.347912686804435,9.4115833677958
2024-01-13 01:00:00,93.09613373861323,51.47713643282442,12.059767837373283
2024-01-13 02:00:00,100.04093007675456,53.317238645757556,12.949522917961009
2024-01-13 03:00:00,107.93169366793097,46.3787673397083,10.986194067360136
2024-01-13 04:00:00,99.83464249752375,52.93166487789068,12.847932173353264
2024-01-13 05:00:00,102.52060342705278,48.019369510053856,10.964089014987543
2024-01-13 06:00:00,96.23867619025864,47.734470660096434,11.853441464308322
2024-01-13 07:00:00,117.49224202527154,54.473617573235686,12.752682315286057
2024-01-13 08:00:00,89.81750355671772,54.50811688029682,10.81253459826156
2024-01-13 09:00:00,93.00761782714872,58.442210778730654,12.181513331507555
2024-01-13 10:00:00,95.07641926006487,58.116315927431,13.214973511292238
2024-01-13 11:00:00,105.42704397976723,54.586575806793874,12.47393409921135
2024-01-13 12:00:00,89.6114021021312,41.39777194881644,11.279373942409233
2024-01-13 13:00:00,101.35718590547998,59.13840491474848,13.518718352716794
2024-01-13 14:00:00,101.64910143426557,54.589838353331814,12.65839251192249
2024-01-13 15:00:00,93.0564202926662,46.17069954956849,10.139552000075692
2024-01-13 16:00:00,103.29979460956856,53.64454577781391,12.864243614734226
2024-01-13 17:00:00,89.92186101262568,44.81367129518636,11.428625747582723
2024-01-13 18:00:00,88.82925857538254,53.09315060054871,12.196563547642464
2024-01-13 19:00:00,100.9960575652144,43.4186497946295,13.008004004293259
2024-01-13 20:00:00,83.40244414521938,45.95890795606682,11.450395415335166
2024-01-13 21:00:00,78.55197297449763,53.54964564600263,10.354407385958186
2024-01-13 22:00:00,105.328333007968,55.36443371496447,13.505545191905828
2024-01-13 23:00:00,110.48969942591171,51.62718429716905,13.164583471201947
2024-01-14 00:00:00,95.33196881307471,48.569156816560145,11.912743986817054
2024-01-14 01:00:00,93.31929347902229,39.42566852491505,12.853421451492116
2024-01-14 02:00:00,110.0553522597456,48.9548945017432,11.630613267936315
2024-01-14 03:00:00,88.5446178200108,52.66742538412264,12.09697017676085
2024-01-14 04:00:00,86.36627375278842,48.416174470321764,11.85571205736326
2024-01-14 05:00:00,107.07636423708487,49.88711029452791,11.671055914642698
2024-01-14 06:00:00,100.09038186512308,49.0719126604104,12.359302580085755
2024-01-14 07:00:00,110.64876739290239,48.39146891089283,10.791821176354413
2024-01-14 08:00:00,78.59734121222021,50.37938694979906,11.74841916923442
2024-01-14 09:00:00,85.99326008881437,48.636527089237696,12.314479472483406
2024-01-14 10:00:00,100.14332059844156,57.21644776815971,13.838100707961637
2024-01-14 11:00:00,104.17673698483786,38.967905758081336,10.832465784687304
2024-01-14 12:00:00,108.46997087689459,47.270787070144614,12.520553057732426
2024-01-14 13:00:00,101.74817768808778,45.648718882413874,12.63014877642786
2024-01-14 14:00:00,101.6465515535857,51.09555300017205,10.123281269317264
2024-01-14 15:00:00,96.10598456969801,50.38572392941563,12.410532014409252
2024-01-14 16:00:00,115.90904904904518,58.110965507747146,12.88028507898378
2024-01-14 17:00:00,88.96976544529502,59.75571024148897,12.588652679382434
2024-01-14 18:00:00,103.5902015255594,46.13458272214759,11.916072745127325
2024-01-14 19:00:00,90.1219116541198,50.00250032516815,12.33324003652243
2024-01-14 20:00:00,105.3477854580501,50.98152208462178,12.16984469724903
2024-01-14 21:00:00,89.62982430612234,46.01093125831332,10.310542661684805
2024-01-14 22:00:00,107.43815698500458,53.14191018018811,12.193320324754467
2024-01-14 23:00:00,101.12104946824518,48.80246315617528,11.632929594018327
2024-01-15 00:00:00,117.44639173258682,44.66182574699511,11.295177829002018
2024-01-15 01:00:00,97.18980352728414,48.602158478667285,14.484969953586655
2024-01-15 02:00:00,104.24966116247545,45.01162713629675,13.252615719619557
2024-01-15 03:00:00,92.20343719539291,55.18323414709628,10.849827939685612
2024-01-15 04:00:00,97.12106993558706,59.50779627556835,12.34663619656584
2024-01-15 05:00:00,101.05749479444353,51.224096869472696,13.458025275564324
2024-01-15 06:00:00,84.72780077528625,50.55638384026638,10.503800845923998
2024-01-15 07:00:00,85.82376065815228,50.76217383437093,12.076983141407155
2024-01-15 08:00:00,105.99859299835646,55.911170144691575,12.124072725719493
2024-01-15 09:00:00,98.5391317846832,55.80349501798592,10.725507117500978
2024-01-15 10:00:00,94.07073466951978,49.421732157258845,12.379550304612229
2024-01-15 11:00:00,92.63013819583244,51.262949636895456,13.116246390518125
2024-01-15 12:00:00,93.01511204276306,53.263232035885395,13.508047591419153
2024-01-15 13:00:00,101.12550715008229,44.31156271724633,11.750635898374055
2024-01-15 14:00:00,104.4503586411619,56.063041187102286,14.501645035135112
2024-01-15 15:00:00,79.07892770374775,58.67415945613614,9.942033246603245
2024-01-15 16:00:00,114.12834056769893,55.82516052419729,12.356216709814463
2024-01-15 17:00:00,113.41700762941993,43.77203044192723,10.587705680070144
2024-01-15 18:00:00,76.693452364531,40.14999772290563,12.0901826374969
2024-01-15 19:00:00,110.85926696322798,53.54359336758966,11.47809324989497
2024-01-15 20:00:00,110.55218851331043,46.19905275518957,12.506877456390562
2024-01-15 21:00:00,100.00445494187545,51.43566677061493,11.873119285897806
2024-01-15 22:00:00,87.02831378115124,57.67574360003774,11.174015821973484
2024-01-15 23:00:00,110.15228091665072,46.71522411800795,11.23970905243602
2024-01-16 00:00:00,97.58768933702649,48.1122267179552,13.932459497449553
2024-01-16 01:00:00,105.48878843818956,51.383614862941585,12.443523738462416
2024-01-16 02:00:00,122.1920127196178,43.51245180008885,10.297871293461611
2024-01-16 03:00:00,102.51836750623619,46.21071901997062,12.550787735116764
2024-01-16 04:00:00,90.83115308281438,50.12428751875635,11.805323337642003
2024-01-16 05:00:00,96.64269005080278,48.497725655911246,12.00460108709714
2024-01-16 06:00:00,92.10554639759012,53.04203876899613,12.819888153981797
2024-01-16 07:00:00,104.33489717448522,63.829898072196336,13.183227173712845
2024-01-16 08:00:00,91.93932441250195,50.49569169709062,11.14118727207931
2024-01-16 09:00:00,95.27148577650357,45.791440269809954,11.970258345844616
2024-01-16 10:00:00,87.155696255924,57.09120177378782,11.45388899726143
2024-01-16 11:00:00,98.67912994480857,42.055907623398895,12.596862181074263
2024-01-16 12:00:00,101.7675479330205,43.05545914485447,11.76769550626383
2024-01-16 13:00:00,73.15211952882507,47.024482806761384,12.029251479701875
2024-01-16 14:00:00,102.59573561480221,48.58556639740187,11.729723238989836
2024-01-16 15:00:00,99.5429976890322,46.90463631741396,11.893880484430667
2024-01-16 16:00:00,92.35008051243872,49.84243837788488,13.704651005928135
