timestamp,demand_mw,temperature,humidity,is_weekend
2024-01-07 22:00:00,41644.12031998898,3.9221237276388212,61.615396365580146,1
2024-01-07 23:00:00,41056.486842476144,6.771964492076927,58.73823248936856,1
2024-01-08 00:00:00,34570.57079699497,8.326110741748723,58.54094365542228,0
2024-01-08 01:00:00,31275.178732919077,7.461446543592093,52.18404595651671,0
2024-01-08 02:00:00,28665.728355561714,6.521822093321893,64.4155488857358,0
2024-01-08 03:00:00,27817.07508680011,8.200024068767462,59.61081401493599,0
2024-01-08 04:00:00,28390.130064084897,8.507886771337018,59.097600432046875,0
2024-01-08 05:00:00,29494.67036348413,9.14647697311258,75.96553783922431,0
2024-01-08 06:00:00,32949.622548911284,6.946129662768928,61.49376454182843,0
2024-01-08 07:00:00,39050.96859194255,4.498645759049437,56.24104474952408,0
2024-01-08 08:00:00,42527.62902024056,5.440141059299968,57.86821201897229,0
2024-01-08 09:00:00,48270.45167360396,8.61952689952507,65.74222854598378,0
2024-01-08 10:00:00,45391.2892835527,2.5491929870382917,60.56635205268882,0
2024-01-08 11:00:00,53392.3975414856,6.106019926618703,52.80861010841316,0
2024-01-08 12:00:00,47954.676583553635,3.819983563017918,64.59614467287602,0
2024-01-08 13:00:00,44028.53762024255,5.086234468804452,56.65927957230503,0
2024-01-08 14:00:00,43063.71956691097,8.835355587821896,69.36648888108773,0
2024-01-08 15:00:00,46085.56293429717,5.57329720405971,65.40024032857325,0
2024-01-08 16:00:00,43508.38187228313,5.1393096444684465,57.76339052170624,0
2024-01-08 17:00:00,45052.9510746503,0.920431577060242,66.40508180867556,0
2024-01-08 18:00:00,46064.78465529048,7.238760698081662,60.339277552637014,0
2024-01-08 19:00:00,47327.031332439925,6.9364525434232265,64.2638683756111,0
2024-01-08 20:00:00,46446.525233684115,11.48976416991638,62.42366408647237,0
2024-01-08 21:00:00,39280.94964754254,4.076665295140997,55.76821672504563,0
2024-01-08 22:00:00,39106.97009586596,5.657450982991817,56.78225083841269,0
2024-01-08 23:00:00,39105.74773935651,5.7481510511322655,65.1498040879058,0
2024-01-09 00:00:00,35374.664052227854,9.732359839290423,58.326123339467294,0
2024-01-09 01:00:00,30475.67448459302,4.714113402839144,57.981757683790015,0
2024-01-09 02:00:00,30259.77138877677,5.8370645773110175,55.224387103253235,0
2024-01-09 03:00:00,29558.71020060681,6.823689529149617,62.11799532796731,0
2024-01-09 04:00:00,27240.503153413385,5.559827369469074,70.31262459621573,0
2024-01-09 05:00:00,29222.90140362101,3.6606991563484153,54.66233542872864,0
2024-01-09 06:00:00,32594.58916747475,5.582269978694923,60.12109728336379,0
2024-01-09 07:00:00,35356.930691567584,8.220895249579316,67.06110277707714,0
2024-01-09 08:00:00,43260.2981407401,1.9204541017668193,59.60179304377142,0
2024-01-09 09:00:00,46261.76518432853,5.398909022440628,62.26185898124867,0
2024-01-09 10:00:00,48491.01785930313,2.8996375551824802,54.688032359265605,0
2024-01-09 11:00:00,49476.434822282026,8.585139886774527,62.141535486038244,0
2024-01-09 12:00:00,43296.918719499765,0.43043928564867606,59.06427867497726,0
2024-01-09 13:00:00,43843.002408195214,3.323234458185235,64.92864997839932,0
2024-01-09 14:00:00,46671.7052328997,6.131635625193563,65.93693025782376,0
2024-01-09 15:00:00,46156.01838955247,9.696572087703021,72.94781821009308,0
2024-01-09 16:00:00,45133.104909873306,4.802749216781036,62.89816586606788,0
2024-01-09 17:00:00,51879.69099217402,3.334401419920405,61.62898158291083,0
2024-01-09 18:00:00,46284.503649059625,10.64347120832177,60.97192150788668,0
2024-01-09 19:00:00,50196.96839542892,0.6559582987512682,58.23416853594656,0
2024-01-09 20:00:00,50813.45427647101,-1.5964178698602458,61.692419217308455,0
2024-01-09 21:00:00,43884.206409024824,6.320043350159997,58.52299294930485,0
2024-01-09 22:00:00,39369.46151071931,3.4938373269421668,60.84230488134807,0
2024-01-09 23:00:00,38923.06728842488,1.9363015486078603,66.5879876780398,0
2024-01-10 00:00:00,33647.55587455925,7.12506934189806,54.9672871736018,0
2024-01-10 01:00:00,32115.16976404749,5.7314021413135965,65.69939280564523,0
2024-01-10 02:00:00,29271.954678256345,3.307764107789815,66.58557533669932,0
2024-01-10 03:00:00,29118.717502110165,1.159086803987317,59.40965736504461,0
2024-01-10 04:00:00,31798.388457509747,7.6173719848404335,49.390725504957025,0
2024-01-10 05:00:00,26292.46547074196,6.950603533875983,56.96089006452784,0
2024-01-10 06:00:00,33615.172809358584,4.702472408661851,66.48497273280555,0
2024-01-10 07:00:00,34476.157741519404,10.539910988142998,59.88565968850559,0
2024-01-10 08:00:00,41497.14478519745,1.789745701021542,55.00348883852545,0
2024-01-10 09:00:00,47450.138843176566,0.42342448722578396,57.476125393858915,0
2024-01-10 10:00:00,46147.84404391957,2.924275790356267,64.20310013252276,0
2024-01-10 11:00:00,44467.29977186613,4.8632419509335065,62.7336678410069,0
2024-01-10 12:00:00,44836.91887597057,5.730018347968075,58.805339504151526,0
2024-01-10 13:00:00,47563.07482254976,4.27629182643101,58.16587794092656,0
2024-01-10 14:00:00,43838.41591284351,6.056166189542891,58.04120925478089,0
2024-01-10 15:00:00,45487.03182655944,1.2453817274286676,55.387949077507486,0
2024-01-10 16:00:00,44100.25804778839,9.331293812219778,68.07687844734721,0
2024-01-10 17:00:00,42082.76924395735,4.753546464822294,58.3883976539433,0
2024-01-10 18:00:00,49823.87420098198,8.351887494764384,66.08579260412748,0
2024-01-10 19:00:00,49005.55767800527,6.028176039133113,67.60658025961226,0
2024-01-10 20:00:00,43589.029227355306,6.370259657461352,64.9915544907398,0
2024-01-10 21:00:00,42896.21541888503,6.709301840696612,57.84189843640976,0
2024-01-10 22:00:00,38676.42707046322,6.343125680051945,62.018650451683044,0
2024-01-10 23:00:00,39098.31250274292,6.928168279602632,59.87902196804542,0
2024-01-11 00:00:00,33613.088707742776,8.987457590397295,55.48149069634936,0
2024-01-11 01:00:00,32313.55328261629,5.58956350910441,61.62179640860801,0
2024-01-11 02:00:00,30757.480918470683,7.127011272765537,54.10480104420099,0
2024-01-11 03:00:00,30255.345031546676,4.73079291713832,65.93839694230782,0
2024-01-11 04:00:00,26789.577619945514,9.320351646348419,57.67691351350803,0
2024-01-11 05:00:00,28514.97320803062,2.970823093822191,61.0057982793642,0
2024-01-11 06:00:00,31728.213869363444,10.402821298732448,61.41643935773071,0
2024-01-11 07:00:00,36275.00768892429,4.87952614806697,58.705475131479616,0
2024-01-11 08:00:00,46251.590260597324,0.7076746936458553,62.933469007376374,0
2024-01-11 09:00:00,45911.20884966215,5.384313244732368,57.62548171688738,0
2024-01-11 10:00:00,43099.966905029396,2.9568450275753575,64.35648648728622,0
2024-01-11 11:00:00,49156.97557557872,7.521930646966172,53.27010159876626,0
2024-01-11 12:00:00,51434.01315805437,3.0421280620928273,60.63189789773206,0
2024-01-11 13:00:00,48374.670099267634,3.6614497003556608,69.69464499529143,0
2024-01-11 14:00:00,42043.433327454615,-0.668622192836593,54.99834337697213,0
2024-01-11 15:00:00,43910.473336050934,3.6430810422527697,56.61127514737574,0
2024-01-11 16:00:00,46787.20452821057,-2.2716379798868704,62.569539248294575,0
2024-01-11 17:00:00,41960.81891227915,0.24829152954283007,60.89790890969799,0
2024-01-11 18:00:00,45998.59371332901,7.281243968432892,61.753150496367795,0
2024-01-11 19:00:00,49339.75587689468,7.357400475952497,62.44593565073832,0
2024-01-11 20:00:00,46252.19360642315,6.276372685354894,63.17360734280885,0
2024-01-11 21:00:00,42373.50861836867,2.0990715706123613,65.54849920978111,0
2024-01-11 22:00:00,33517.465319861854,4.8568659315740605,62.04909328464257,0
2024-01-11 23:00:00,35579.27317249821,4.9891923827282945,58.79371172690729,0
2024-01-12 00:00:00,34558.00573506197,1.5249059324223717,63.362868506013655,0
2024-01-12 01:00:00,30472.35232930712,9.510194905301452,69.49940967447608,0
2024-01-12 02:00:00,32448.616955897454,7.632086871727014,59.33683126808713,0
2024-01-12 03:00:00,26926.29500195708,4.337107478511008,55.12735347664679,0
2024-01-12 04:00:00,27872.936606456795,5.080657516983592,65.53540334643486,0
2024-01-12 05:00:00,29189.57383706483,5.625148423842657,59.39809418023201,0
2024-01-12 06:00:00,34842.06909473243,-1.125204605272872,49.13665226992982,0
2024-01-12 07:00:00,34807.75846653855,4.258467852438209,64.23710838575211,0
2024-01-12 08:00:00,44971.722973329284,2.9540472560066044,57.32335907023039,0
2024-01-12 09:00:00,45023.02438729408,1.9951399703152535,59.5473335884792,0
2024-01-12 10:00:00,43742.53010258971,4.156699121342135,61.65990165284507,0
2024-01-12 11:00:00,48085.943164518685,10.393059580548567,60.95249839889533,0
2024-01-12 12:00:00,46962.81379220832,6.9225285838010295,63.547259085695195,0
2024-01-12 13:00:00,44619.501182534776,3.2864630306516096,57.82256814715078,0
2024-01-12 14:00:00,45658.7997433523,6.717748344068475,62.565528990880416,0
2024-01-12 15:00:00,44133.04440706104,9.198066309758007,58.702266612080415,0
2024-01-12 16:00:00,44249.73815955274,7.773901048738306,63.694052404437514,0
2024-01-12 17:00:00,44940.13421708328,5.178891109760523,63.07683742006527,0
2024-01-12 18:00:00,48568.537836327036,3.0591896668832783,55.32280648977702,0
2024-01-12 19:00:00,44560.18819028624,7.09466994084077,65.42991058087516,0
2024-01-12 20:00:00,53672.60593354145,6.180456156265249,57.32018277442976,0
2024-01-12 21:00:00,38351.81342601468,7.685579660083197,64.04028899140573,0
2024-01-12 22:00:00,39696.429809928835,6.905515405045909,61.8364365670067,0
2024-01-12 23:00:00,38603.09476215859,8.148658145958006,69.19091838397561,0
2024-01-13 00:00:00,35491.73576853631,3.394294365318296,58.88267008814074,1
2024-01-13 01:00:00,31488.113280291534,8.952182196902978,58.25341601940901,1
2024-01-13 02:00:00,29687.81662446409,5.592798814077199,59.90290197056134,1
2024-01-13 03:00:00,28285.148644744688,11.225782617875797,58.48410108582862,1
2024-01-13 04:00:00,27660.155221354496,2.9324365457312966,63.99970950971025,1
2024-01-13 05:00:00,30231.92304068048,10.207891409495748,51.91844695781706,1
2024-01-13 06:00:00,33080.1501646932,5.593732350387944,54.73158790426823,1
2024-01-13 07:00:00,36200.794508886276,3.045745989156655,54.66098539210404,1
2024-01-13 08:00:00,44411.649735295665,3.5483424978370355,64.75153795986787,1
2024-01-13 09:00:00,45691.42392197237,4.03895807541704,68.55306686290963,1
2024-01-13 10:00:00,47869.582873329615,6.27249783920575,59.47775390731264,1
2024-01-13 11:00:00,48479.62777852049,6.568506464106498,59.155891384049944,1
2024-01-13 12:00:00,44572.586599606184,3.278899988184263,60.35026081556591,1
2024-01-13 13:00:00,44711.58360754697,4.9269362232170515,65.80939151304095,1
2024-01-13 14:00:00,47200.092951655424,11.426811075835591,55.36323432904713,1
2024-01-13 15:00:00,46373.333097225295,10.182629510302135,61.191844913673926,1
2024-01-13 16:00:00,43954.016493278876,6.3089710090220965,64.87598814891214,1
2024-01-13 17:00:00,43755.187058696596,5.114010434504601,62.50547084969923,1
2024-01-13 18:00:00,47874.74601552396,5.360093980154784,60.94790808299372,1
2024-01-13 19:00:00,46095.01795151491,6.84055391819125,65.00523046283571,1
2024-01-13 20:00:00,49826.711149337345,1.931622304404783,46.48383853500381,1
2024-01-13 21:00:00,42070.34061357797,4.227870387729965,63.38937659765454,1
2024-01-13 22:00:00,39564.63759354556,-0.0057522216327683395,56.72962158436288,1
2024-01-13 23:00:00,39560.20659747598,6.197669367815838,50.846835515717714,1
2024-01-14 00:00:00,36444.47861072905,6.941587819108223,62.556012997624904,1
2024-01-14 01:00:00,33821.95315850103,3.5504406131018778,66.86829272581478,1
2024-01-14 02:00:00,31958.218210731495,9.721960289870099,59.31275742686154,1
2024-01-14 03:00:00,29030.455570367496,1.322703010992976,64.76437273601469,1
2024-01-14 04:00:00,29471.78298409532,0.6068753593705392,68.06139128994323,1
2024-01-14 05:00:00,28550.113202939487,5.673355455679916,66.57457226792023,1
2024-01-14 06:00:00,33026.770322793716,8.141294907836464,68.19982264685697,1
2024-01-14 07:00:00,37255.981773060594,10.051783074373606,63.71063745535946,1
2024-01-14 08:00:00,42706.11642560952,3.62334721139318,60.377168194507966,1
2024-01-14 09:00:00,46339.103307233054,8.236042500293888,51.99017094051416,1
2024-01-14 10:00:00,44118.09242856301,4.884474591497878,58.76968755935026,1
2024-01-14 11:00:00,51917.11009786083,4.482118100177541,55.78376702341904,1
2024-01-14 12:00:00,44161.00958801319,7.650979812460017,70.85471358748907,1
2024-01-14 13:00:00,43207.36619058822,6.956968635240258,59.120570937838316,1
2024-01-14 14:00:00,48134.70223721265,0.27082352904725226,60.61602403392243,1
2024-01-14 15:00:00,46781.24106141661,9.429621049177687,62.75742688020234,1
2024-01-14 16:00:00,45373.06359751474,9.140274062442355,60.21801223186227,1
2024-01-14 17:00:00,44866.65148264981,3.123311895471412,68.47525520215376,1
2024-01-14 18:00:00,44972.44476109444,6.187410600312227,56.88675319132774,1
2024-01-14 19:00:00,45369.02086772115,6.482090558848217,60.97303727618621,1
2024-01-14 20:00:00,48683.82605361979,5.782021297471721,56.28764707150976,1
2024-01-14 21:00:00,41061.03136303677,3.3490845384637398,53.399887443896475,1
2024-01-14 22:00:00,41950.239466835505,2.9851298961858452,56.94115454547357,1
2024-01-14 23:00:00,37224.26740968349,4.923337787025664,59.81481601475794,1
2024-01-15 00:00:00,33555.3799056131,8.518187057778094,57.8534888774137,0
2024-01-15 01:00:00,31977.748007313887,6.630800463783297,56.53789510063072,0
2024-01-15 02:00:00,30619.39718141344,3.888157003741682,52.96841268164083,0
2024-01-15 03:00:00,28182.599398434235,7.315096131945034,59.584472136856526,0
2024-01-15 04:00:00,27328.33593631783,-3.5456278618902264,52.47639812984499,0
2024-01-15 05:00:00,29353.346456663272,8.446297101116311,63.80027981844801,0
2024-01-15 06:00:00,32898.07067805168,-0.21914133633429866,60.41219876467252,0
2024-01-15 07:00:00,36549.48154617913,3.912677175790604,52.712242502675345,0
2024-01-15 08:00:00,41499.04360056106,1.6409903161215684,58.453954614750685,0
2024-01-15 09:00:00,45522.112359054685,1.115955572837283,56.239217972047086,0
2024-01-15 10:00:00,42669.40601455615,8.482480362135558,61.595872552095905,0
2024-01-15 11:00:00,43692.46013021509,3.596896396064326,66.70225223011572,0
2024-01-15 12:00:00,44829.61718558808,6.039511645192148,50.62413765177128,0
2024-01-15 13:00:00,45509.07155106275,4.859238263362448,60.575130395737084,0
2024-01-15 14:00:00,46207.31471173546,6.431122481669364,59.1993360221668,0
2024-01-15 15:00:00,48319.55148813649,5.230465673180766,63.35670038225233,0
2024-01-15 16:00:00,45886.85117104444,1.1510233274342911,61.06598314118845,0
2024-01-15 17:00:00,43152.13369732954,7.98880045834142,56.240153341305906,0
2024-01-15 18:00:00,44957.21353221895,3.5187302505160627,58.40473032166691,0
